x0,x1,x2,x3,x4,alvos
6.4436859624246665,-0.7233672364909669,-7.403470935154459,-8.214315499021437,-0.8370970656445218 ,1
-15.884021971662959,10.7276880802986,8.357292371300524,2.8974585917033187,9.967584547110445 ,1
-8.231627297132496,14.451068119675728,-1.203054217508992,3.7048384005965307,-6.51505247192076 ,0
-1.7119867023516204,4.986480895268728,-7.76542861230096,2.521673482388951,-15.37805690096011 ,0
-23.535544856345723,4.733323189684295,9.01166265311965,1.2485953399010365,-0.19790113855068903 ,1
-12.481076112789331,0.7220452747627295,-4.861972322771495,-2.449074543308531,7.179146556437075 ,1
-16.13625713789399,8.569904537025371,7.71240242774256,1.711611699187987,-23.419163991470285 ,0
-12.078850615698116,15.514492707351906,15.489799064794685,1.3970887112980612,1.1486359919849232 ,0
10.007951623459299,-11.943674704519633,11.215098871229891,2.6695462298461017,-9.27168599487821 ,0
-16.5682391913756,-14.053016619053285,7.702712286030016,-4.861006687407444,1.085007202082306 ,1
1.6111838673956331,39.83613805343609,9.207002921773437,11.057694805385523,0.7523869167943484 ,0
4.670007239310129,-9.49553718377656,16.261889568203724,4.764103005885809,7.815477309151181 ,1
-9.773390227222437,-2.2841434824840103,16.365068987600534,0.16695928004844673,-6.339401553647879 ,0
-12.335983577258336,-16.851287835795333,5.074720572411064,16.403792449660358,9.288194446056988 ,1
0.9003260037378924,-3.863848058898439,-5.238274843624948,-3.794797171734773,2.1813024715088707 ,1
17.19673927682954,7.475398409949341,7.052257574897001,1.6954755262987855,-16.229051492107526 ,0
4.287619153115447,11.8704100159187,-0.9033979258571323,9.169968687406737,-4.421231024138395 ,0
-9.851636521242279,-20.09842131437858,1.1009894147717008,-6.8623065288624545,18.179615103309892 ,1
-11.227507762346066,-14.541094018053325,8.174964737033878,-0.017517504502666537,16.193395464582416 ,1
5.263369984582093,14.177293724879501,15.58893129648689,-5.746218000700104,-1.3912155111637556 ,0
-13.134686014240195,10.58917601515131,10.547611476191385,3.344115933460496,-7.804813450257194 ,0
-17.199796791204378,-19.19895793314494,4.637245321177677,15.37447243717932,2.0847207450120706 ,1
-3.724492454249572,-12.206203603198114,9.641721770670006,18.625506624027686,11.130449183374449 ,1
3.998879464952358,19.458116585432954,4.807909569290174,7.428793454300443,-9.361761243898918 ,0
